Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,98.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,98.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,97.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,98.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,97.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,97.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,96.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,97.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,96.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,96.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,95.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,96.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,95.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,95.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,94.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,95.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,94.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,94.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,93.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,94.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,93.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,93.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,92.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,93.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,92.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,92.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,91.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,92.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,91.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,91.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,90.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,91.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,90.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,90.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,89.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,90.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,89.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,89.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,88.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,89.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,88.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,88.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,87.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,88.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,87.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,87.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,86.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,87.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,86.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,86.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,85.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,86.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,85.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,85.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,84.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,85.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,84.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,84.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,83.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,84.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,83.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,83.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,82.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,83.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,82.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,82.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,81.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,82.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,81.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,81.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,80.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,81.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,80.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,80.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,79.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,80.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,79.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,79.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,78.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,79.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,78.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,78.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,77.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,78.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,77.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,77.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,76.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,77.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,76.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,76.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,75.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,76.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,75.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,75.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,74.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,75.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,74.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,74.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,73.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,74.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,73.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,73.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,72.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,73.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,72.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,72.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,71.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,72.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,71.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,71.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,70.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,71.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,70.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,70.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,69.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,70.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,69.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,69.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,68.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,69.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,68.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,68.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,67.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,68.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,67.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,67.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,66.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,67.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,66.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,66.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,65.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,57.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,57.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,57.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,57.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,56.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,57.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,57.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,59.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,58.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,57.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,57.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,56.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,56.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,55.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,55.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,54.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,54.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,53.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,53.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,52.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,52.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,51.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,51.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,50.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,50.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,49.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,49.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,48.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,48.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,47.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,47.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,46.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,46.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,45.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,45.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,44.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,44.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,43.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,43.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,42.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,42.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,41.5
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,41.0
Oliveira do Hospital,"{'Min': 40, 'Max': 60}",False,40,40.5
